27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
25.799999,46.000000,3
27.600000,43.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,46.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
27.100000,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
27.000000,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
26.700001,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
26.700001,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
26.700001,46.000000,3
26.700001,46.000000,2
26.700001,45.000000,1
26.700001,46.000000,3
26.700001,46.000000,2
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,46.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.100000,45.000000,2
26.700001,45.000000,1
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,46.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
27.600000,45.000000,2
26.700001,45.000000,1
26.200001,47.000000,3
28.100000,43.000000,2
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,53.000000,1
23.400000,52.000000,1
23.400000,52.000000,1
23.400000,52.000000,1
23.400000,52.000000,1
23.400000,52.000000,1
23.400000,52.000000,1
23.799999,52.000000,1
23.799999,52.000000,1
23.799999,52.000000,1
23.799999,52.000000,1
23.799999,52.000000,1
23.799999,52.000000,1
